Insert into cidade (id, nome, estado) values ('3500105','Adamantina', 'SP');
Insert into cidade (id, nome, estado) values ('4309159','Gramado Xavier', 'RS');
Insert into cidade (id, nome, estado) values ('4309209','Gravataí', 'RS');
Insert into cidade (id, nome, estado) values ('4309258','Guabiju', 'RS');
Insert into cidade (id, nome, estado) values ('4309308','Guaíba', 'RS');
Insert into cidade (id, nome, estado) values ('4309407','Guaporé', 'RS');
Insert into cidade (id, nome, estado) values ('4309506','Guarani das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4309555','Harmonia', 'RS');
Insert into cidade (id, nome, estado) values ('4309571','Herveiras', 'RS');
Insert into cidade (id, nome, estado) values ('4309605','Horizontina', 'RS');
Insert into cidade (id, nome, estado) values ('4309654','Hulha Negra', 'RS');
Insert into cidade (id, nome, estado) values ('4309704','Humaitá', 'RS');
Insert into cidade (id, nome, estado) values ('4309753','Ibarama', 'RS');
Insert into cidade (id, nome, estado) values ('4309803','Ibiaçá', 'RS');
Insert into cidade (id, nome, estado) values ('4309902','Ibiraiaras', 'RS');
Insert into cidade (id, nome, estado) values ('4309951','Ibirapuitã', 'RS');
Insert into cidade (id, nome, estado) values ('4310009','Ibirubá', 'RS');
Insert into cidade (id, nome, estado) values ('4310108','Igrejinha', 'RS');
Insert into cidade (id, nome, estado) values ('4310207','Ijuí', 'RS');
Insert into cidade (id, nome, estado) values ('4310306','Ilópolis', 'RS');
Insert into cidade (id, nome, estado) values ('4310330','Imbé', 'RS');
Insert into cidade (id, nome, estado) values ('4310363','Imigrante', 'RS');
Insert into cidade (id, nome, estado) values ('4310405','Independência', 'RS');
Insert into cidade (id, nome, estado) values ('4310413','Inhacorá', 'RS');
Insert into cidade (id, nome, estado) values ('4310439','Ipê', 'RS');
Insert into cidade (id, nome, estado) values ('4310462','Ipiranga do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4310504','Iraí', 'RS');
Insert into cidade (id, nome, estado) values ('4310538','Itaara', 'RS');
Insert into cidade (id, nome, estado) values ('4310553','Itacurubi', 'RS');
Insert into cidade (id, nome, estado) values ('4310579','Itapuca', 'RS');
Insert into cidade (id, nome, estado) values ('4310603','Itaqui', 'RS');
Insert into cidade (id, nome, estado) values ('4310652','Itati', 'RS');
Insert into cidade (id, nome, estado) values ('4310702','Itatiba do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4310751','Ivorá', 'RS');
Insert into cidade (id, nome, estado) values ('4310801','Ivoti', 'RS');
Insert into cidade (id, nome, estado) values ('4310850','Jaboticaba', 'RS');
Insert into cidade (id, nome, estado) values ('4310876','Jacuizinho', 'RS');
Insert into cidade (id, nome, estado) values ('4310900','Jacutinga', 'RS');
Insert into cidade (id, nome, estado) values ('4311007','Jaguarão', 'RS');
Insert into cidade (id, nome, estado) values ('4311106','Jaguari', 'RS');
Insert into cidade (id, nome, estado) values ('4311122','Jaquirana', 'RS');
Insert into cidade (id, nome, estado) values ('4311130','Jari', 'RS');
Insert into cidade (id, nome, estado) values ('4311155','Jóia', 'RS');
Insert into cidade (id, nome, estado) values ('4311205','Júlio de Castilhos', 'RS');
Insert into cidade (id, nome, estado) values ('4311239','Lagoa Bonita do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4311254','Lagoão', 'RS');
Insert into cidade (id, nome, estado) values ('4311270','Lagoa dos Três Cantos', 'RS');
Insert into cidade (id, nome, estado) values ('4311304','Lagoa Vermelha', 'RS');
Insert into cidade (id, nome, estado) values ('4311403','Lajeado', 'RS');
Insert into cidade (id, nome, estado) values ('4311429','Lajeado do Bugre', 'RS');
Insert into cidade (id, nome, estado) values ('4311502','Lavras do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4311601','Liberato Salzano', 'RS');
Insert into cidade (id, nome, estado) values ('4311627','Lindolfo Collor', 'RS');
Insert into cidade (id, nome, estado) values ('4311643','Linha Nova', 'RS');
Insert into cidade (id, nome, estado) values ('4311700','Machadinho', 'RS');
Insert into cidade (id, nome, estado) values ('4311718','Maçambará', 'RS');
Insert into cidade (id, nome, estado) values ('4311734','Mampituba', 'RS');
Insert into cidade (id, nome, estado) values ('4311759','Manoel Viana', 'RS');
Insert into cidade (id, nome, estado) values ('4311775','Maquiné', 'RS');
Insert into cidade (id, nome, estado) values ('4311791','Maratá', 'RS');
Insert into cidade (id, nome, estado) values ('4311809','Marau', 'RS');
Insert into cidade (id, nome, estado) values ('4311908','Marcelino Ramos', 'RS');
Insert into cidade (id, nome, estado) values ('4311981','Mariana Pimentel', 'RS');
Insert into cidade (id, nome, estado) values ('4312005','Mariano Moro', 'RS');
Insert into cidade (id, nome, estado) values ('4312054','Marques de Souza', 'RS');
Insert into cidade (id, nome, estado) values ('4312104','Mata', 'RS');
Insert into cidade (id, nome, estado) values ('4312138','Mato Castelhano', 'RS');
Insert into cidade (id, nome, estado) values ('4312153','Mato Leitão', 'RS');
Insert into cidade (id, nome, estado) values ('4312179','Mato Queimado', 'RS');
Insert into cidade (id, nome, estado) values ('4312203','Maximiliano de Almeida', 'RS');
Insert into cidade (id, nome, estado) values ('4312252','Minas do Leão', 'RS');
Insert into cidade (id, nome, estado) values ('4312302','Miraguaí', 'RS');
Insert into cidade (id, nome, estado) values ('4312351','Montauri', 'RS');
Insert into cidade (id, nome, estado) values ('4312377','Monte Alegre dos Campos', 'RS');
Insert into cidade (id, nome, estado) values ('4312385','Monte Belo do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4312401','Montenegro', 'RS');
Insert into cidade (id, nome, estado) values ('4312427','Mormaço', 'RS');
Insert into cidade (id, nome, estado) values ('4312443','Morrinhos do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4312450','Morro Redondo', 'RS');
Insert into cidade (id, nome, estado) values ('4312476','Morro Reuter', 'RS');
Insert into cidade (id, nome, estado) values ('4312500','Mostardas', 'RS');
Insert into cidade (id, nome, estado) values ('4312609','Muçum', 'RS');
Insert into cidade (id, nome, estado) values ('4312617','Muitos Capões', 'RS');
Insert into cidade (id, nome, estado) values ('4312625','Muliterno', 'RS');
Insert into cidade (id, nome, estado) values ('4312658','Não-Me-Toque', 'RS');
Insert into cidade (id, nome, estado) values ('4312674','Nicolau Vergueiro', 'RS');
Insert into cidade (id, nome, estado) values ('4312708','Nonoai', 'RS');
Insert into cidade (id, nome, estado) values ('4312757','Nova Alvorada', 'RS');
Insert into cidade (id, nome, estado) values ('4312807','Nova Araçá', 'RS');
Insert into cidade (id, nome, estado) values ('4312906','Nova Bassano', 'RS');
Insert into cidade (id, nome, estado) values ('4312955','Nova Boa Vista', 'RS');
Insert into cidade (id, nome, estado) values ('4313003','Nova Bréscia', 'RS');
Insert into cidade (id, nome, estado) values ('4313011','Nova Candelária', 'RS');
Insert into cidade (id, nome, estado) values ('4313037','Nova Esperança do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4313060','Nova Hartz', 'RS');
Insert into cidade (id, nome, estado) values ('4313086','Nova Pádua', 'RS');
Insert into cidade (id, nome, estado) values ('4313102','Nova Palma', 'RS');
Insert into cidade (id, nome, estado) values ('4313201','Nova Petrópolis', 'RS');
Insert into cidade (id, nome, estado) values ('4313300','Nova Prata', 'RS');
Insert into cidade (id, nome, estado) values ('4313334','Nova Ramada', 'RS');
Insert into cidade (id, nome, estado) values ('4313359','Nova Roma do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4313375','Nova Santa Rita', 'RS');
Insert into cidade (id, nome, estado) values ('4313391','Novo Cabrais', 'RS');
Insert into cidade (id, nome, estado) values ('4313409','Novo Hamburgo', 'RS');
Insert into cidade (id, nome, estado) values ('4313425','Novo Machado', 'RS');
Insert into cidade (id, nome, estado) values ('4313441','Novo Tiradentes', 'RS');
Insert into cidade (id, nome, estado) values ('4313466','Novo Xingu', 'RS');
Insert into cidade (id, nome, estado) values ('4313490','Novo Barreiro', 'RS');
Insert into cidade (id, nome, estado) values ('4313508','Osório', 'RS');
Insert into cidade (id, nome, estado) values ('4313607','Paim Filho', 'RS');
Insert into cidade (id, nome, estado) values ('4313656','Palmares do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4313706','Palmeira das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4313805','Palmitinho', 'RS');
Insert into cidade (id, nome, estado) values ('4313904','Panambi', 'RS');
Insert into cidade (id, nome, estado) values ('4313953','Pantano Grande', 'RS');
Insert into cidade (id, nome, estado) values ('4314001','Paraí', 'RS');
Insert into cidade (id, nome, estado) values ('4314027','Paraíso do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4314035','Pareci Novo', 'RS');
Insert into cidade (id, nome, estado) values ('4314050','Parobé', 'RS');
Insert into cidade (id, nome, estado) values ('4314068','Passa Sete', 'RS');
Insert into cidade (id, nome, estado) values ('4314076','Passo do Sobrado', 'RS');
Insert into cidade (id, nome, estado) values ('4314100','Passo Fundo', 'RS');
Insert into cidade (id, nome, estado) values ('4314134','Paulo Bento', 'RS');
Insert into cidade (id, nome, estado) values ('4314159','Paverama', 'RS');
Insert into cidade (id, nome, estado) values ('4314175','Pedras Altas', 'RS');
Insert into cidade (id, nome, estado) values ('4314209','Pedro Osório', 'RS');
Insert into cidade (id, nome, estado) values ('4314308','Pejuçara', 'RS');
Insert into cidade (id, nome, estado) values ('4314407','Pelotas', 'RS');
Insert into cidade (id, nome, estado) values ('4314423','Picada Café', 'RS');
Insert into cidade (id, nome, estado) values ('4314456','Pinhal', 'RS');
Insert into cidade (id, nome, estado) values ('4314464','Pinhal da Serra', 'RS');
Insert into cidade (id, nome, estado) values ('4314472','Pinhal Grande', 'RS');
Insert into cidade (id, nome, estado) values ('4314498','Pinheirinho do Vale', 'RS');
Insert into cidade (id, nome, estado) values ('4314506','Pinheiro Machado', 'RS');
Insert into cidade (id, nome, estado) values ('4314548','Pinto Bandeira', 'RS');
Insert into cidade (id, nome, estado) values ('4314555','Pirapó', 'RS');
Insert into cidade (id, nome, estado) values ('4314605','Piratini', 'RS');
Insert into cidade (id, nome, estado) values ('4314704','Planalto', 'RS');
Insert into cidade (id, nome, estado) values ('4314753','Poço das Antas', 'RS');
Insert into cidade (id, nome, estado) values ('4314779','Pontão', 'RS');
Insert into cidade (id, nome, estado) values ('4314787','Ponte Preta', 'RS');
Insert into cidade (id, nome, estado) values ('4314803','Portão', 'RS');
Insert into cidade (id, nome, estado) values ('4314902','Porto Alegre', 'RS');
Insert into cidade (id, nome, estado) values ('4315008','Porto Lucena', 'RS');
Insert into cidade (id, nome, estado) values ('4315057','Porto Mauá', 'RS');
Insert into cidade (id, nome, estado) values ('4315073','Porto Vera Cruz', 'RS');
Insert into cidade (id, nome, estado) values ('4315107','Porto Xavier', 'RS');
Insert into cidade (id, nome, estado) values ('4315131','Pouso Novo', 'RS');
Insert into cidade (id, nome, estado) values ('4315149','Presidente Lucena', 'RS');
Insert into cidade (id, nome, estado) values ('4315156','Progresso', 'RS');
Insert into cidade (id, nome, estado) values ('4315172','Protásio Alves', 'RS');
Insert into cidade (id, nome, estado) values ('4315206','Putinga', 'RS');
Insert into cidade (id, nome, estado) values ('4315305','Quaraí', 'RS');
Insert into cidade (id, nome, estado) values ('4315313','Quatro Irmãos', 'RS');
Insert into cidade (id, nome, estado) values ('4315321','Quevedos', 'RS');
Insert into cidade (id, nome, estado) values ('4315354','Quinze de Novembro', 'RS');
Insert into cidade (id, nome, estado) values ('4315404','Redentora', 'RS');
Insert into cidade (id, nome, estado) values ('4315453','Relvado', 'RS');
Insert into cidade (id, nome, estado) values ('4315503','Restinga Seca', 'RS');
Insert into cidade (id, nome, estado) values ('4315552','Rio dos Índios', 'RS');
Insert into cidade (id, nome, estado) values ('4315602','Rio Grande', 'RS');
Insert into cidade (id, nome, estado) values ('4315701','Rio Pardo', 'RS');
Insert into cidade (id, nome, estado) values ('4315750','Riozinho', 'RS');
Insert into cidade (id, nome, estado) values ('4315800','Roca Sales', 'RS');
Insert into cidade (id, nome, estado) values ('4315909','Rodeio Bonito', 'RS');
Insert into cidade (id, nome, estado) values ('4315958','Rolador', 'RS');
Insert into cidade (id, nome, estado) values ('4316006','Rolante', 'RS');
Insert into cidade (id, nome, estado) values ('4316105','Ronda Alta', 'RS');
Insert into cidade (id, nome, estado) values ('4316204','Rondinha', 'RS');
Insert into cidade (id, nome, estado) values ('4316303','Roque Gonzales', 'RS');
Insert into cidade (id, nome, estado) values ('4316402','Rosário do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4316428','Sagrada Família', 'RS');
Insert into cidade (id, nome, estado) values ('4316436','Saldanha Marinho', 'RS');
Insert into cidade (id, nome, estado) values ('4316451','Salto do Jacuí', 'RS');
Insert into cidade (id, nome, estado) values ('4316477','Salvador das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4316501','Salvador do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4316600','Sananduva', 'RS');
Insert into cidade (id, nome, estado) values ('4316709','Santa Bárbara do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4316733','Santa Cecília do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4316758','Santa Clara do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4316808','Santa Cruz do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4316907','Santa Maria', 'RS');
Insert into cidade (id, nome, estado) values ('4316956','Santa Maria do Herval', 'RS');
Insert into cidade (id, nome, estado) values ('4316972','Santa Margarida do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4317004','Santana da Boa Vista', 'RS');
Insert into cidade (id, nome, estado) values ('4317103','Sant''Ana do Livramento', 'RS');
Insert into cidade (id, nome, estado) values ('4317202','Santa Rosa', 'RS');
Insert into cidade (id, nome, estado) values ('4317251','Santa Tereza', 'RS');
Insert into cidade (id, nome, estado) values ('4317301','Santa Vitória do Palmar', 'RS');
Insert into cidade (id, nome, estado) values ('4317400','Santiago', 'RS');
Insert into cidade (id, nome, estado) values ('4317509','Santo Ângelo', 'RS');
Insert into cidade (id, nome, estado) values ('4317558','Santo Antônio do Palma', 'RS');
Insert into cidade (id, nome, estado) values ('4317608','Santo Antônio da Patrulha', 'RS');
Insert into cidade (id, nome, estado) values ('4317707','Santo Antônio das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4317756','Santo Antônio do Planalto', 'RS');
Insert into cidade (id, nome, estado) values ('4317806','Santo Augusto', 'RS');
Insert into cidade (id, nome, estado) values ('4317905','Santo Cristo', 'RS');
Insert into cidade (id, nome, estado) values ('4317954','Santo Expedito do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4318002','São Borja', 'RS');
Insert into cidade (id, nome, estado) values ('4318051','São Domingos do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4318101','São Francisco de Assis', 'RS');
Insert into cidade (id, nome, estado) values ('4318200','São Francisco de Paula', 'RS');
Insert into cidade (id, nome, estado) values ('4318309','São Gabriel', 'RS');
Insert into cidade (id, nome, estado) values ('4318408','São Jerônimo', 'RS');
Insert into cidade (id, nome, estado) values ('4318424','São João da Urtiga', 'RS');
Insert into cidade (id, nome, estado) values ('4318432','São João do Polêsine', 'RS');
Insert into cidade (id, nome, estado) values ('4318440','São Jorge', 'RS');
Insert into cidade (id, nome, estado) values ('4318457','São José das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4318465','São José do Herval', 'RS');
Insert into cidade (id, nome, estado) values ('4318481','São José do Hortêncio', 'RS');
Insert into cidade (id, nome, estado) values ('4318499','São José do Inhacorá', 'RS');
Insert into cidade (id, nome, estado) values ('4318507','São José do Norte', 'RS');
Insert into cidade (id, nome, estado) values ('4318606','São José do Ouro', 'RS');
Insert into cidade (id, nome, estado) values ('4318614','São José do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4318622','São José dos Ausentes', 'RS');
Insert into cidade (id, nome, estado) values ('4318705','São Leopoldo', 'RS');
Insert into cidade (id, nome, estado) values ('4318804','São Lourenço do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4318903','São Luiz Gonzaga', 'RS');
Insert into cidade (id, nome, estado) values ('4319000','São Marcos', 'RS');
Insert into cidade (id, nome, estado) values ('4319109','São Martinho', 'RS');
Insert into cidade (id, nome, estado) values ('4319125','São Martinho da Serra', 'RS');
Insert into cidade (id, nome, estado) values ('4319158','São Miguel das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4319208','São Nicolau', 'RS');
Insert into cidade (id, nome, estado) values ('4319307','São Paulo das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4319356','São Pedro da Serra', 'RS');
Insert into cidade (id, nome, estado) values ('4319364','São Pedro das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4319372','São Pedro do Butiá', 'RS');
Insert into cidade (id, nome, estado) values ('4319406','São Pedro do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4319505','São Sebastião do Caí', 'RS');
Insert into cidade (id, nome, estado) values ('4319604','São Sepé', 'RS');
Insert into cidade (id, nome, estado) values ('4319703','São Valentim', 'RS');
Insert into cidade (id, nome, estado) values ('4319711','São Valentim do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4319737','São Valério do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4319752','São Vendelino', 'RS');
Insert into cidade (id, nome, estado) values ('4319802','São Vicente do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4319901','Sapiranga', 'RS');
Insert into cidade (id, nome, estado) values ('4320008','Sapucaia do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4320107','Sarandi', 'RS');
Insert into cidade (id, nome, estado) values ('4320206','Seberi', 'RS');
Insert into cidade (id, nome, estado) values ('4320230','Sede Nova', 'RS');
Insert into cidade (id, nome, estado) values ('4320263','Segredo', 'RS');
Insert into cidade (id, nome, estado) values ('4320305','Selbach', 'RS');
Insert into cidade (id, nome, estado) values ('4320321','Senador Salgado Filho', 'RS');
Insert into cidade (id, nome, estado) values ('4320354','Sentinela do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4320404','Serafina Corrêa', 'RS');
Insert into cidade (id, nome, estado) values ('4320453','Sério', 'RS');
Insert into cidade (id, nome, estado) values ('4320503','Sertão', 'RS');
Insert into cidade (id, nome, estado) values ('4320552','Sertão Santana', 'RS');
Insert into cidade (id, nome, estado) values ('4320578','Sete de Setembro', 'RS');
Insert into cidade (id, nome, estado) values ('4320602','Severiano de Almeida', 'RS');
Insert into cidade (id, nome, estado) values ('4320651','Silveira Martins', 'RS');
Insert into cidade (id, nome, estado) values ('4320677','Sinimbu', 'RS');
Insert into cidade (id, nome, estado) values ('4320701','Sobradinho', 'RS');
Insert into cidade (id, nome, estado) values ('4320800','Soledade', 'RS');
Insert into cidade (id, nome, estado) values ('4320859','Tabaí', 'RS');
Insert into cidade (id, nome, estado) values ('4320909','Tapejara', 'RS');
Insert into cidade (id, nome, estado) values ('4321006','Tapera', 'RS');
Insert into cidade (id, nome, estado) values ('4321105','Tapes', 'RS');
Insert into cidade (id, nome, estado) values ('4321204','Taquara', 'RS');
Insert into cidade (id, nome, estado) values ('4321303','Taquari', 'RS');
Insert into cidade (id, nome, estado) values ('4321329','Taquaruçu do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4321352','Tavares', 'RS');
Insert into cidade (id, nome, estado) values ('4321402','Tenente Portela', 'RS');
Insert into cidade (id, nome, estado) values ('4321436','Terra de Areia', 'RS');
Insert into cidade (id, nome, estado) values ('4321451','Teutônia', 'RS');
Insert into cidade (id, nome, estado) values ('4321469','Tio Hugo', 'RS');
Insert into cidade (id, nome, estado) values ('4321477','Tiradentes do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4321493','Toropi', 'RS');
Insert into cidade (id, nome, estado) values ('4321501','Torres', 'RS');
Insert into cidade (id, nome, estado) values ('4321600','Tramandaí', 'RS');
Insert into cidade (id, nome, estado) values ('4321626','Travesseiro', 'RS');
Insert into cidade (id, nome, estado) values ('4321634','Três Arroios', 'RS');
Insert into cidade (id, nome, estado) values ('4321667','Três Cachoeiras', 'RS');
Insert into cidade (id, nome, estado) values ('4321709','Três Coroas', 'RS');
Insert into cidade (id, nome, estado) values ('4321808','Três de Maio', 'RS');
Insert into cidade (id, nome, estado) values ('4321832','Três Forquilhas', 'RS');
Insert into cidade (id, nome, estado) values ('4321857','Três Palmeiras', 'RS');
Insert into cidade (id, nome, estado) values ('4321907','Três Passos', 'RS');
Insert into cidade (id, nome, estado) values ('4321956','Trindade do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4322004','Triunfo', 'RS');
Insert into cidade (id, nome, estado) values ('4322103','Tucunduva', 'RS');
Insert into cidade (id, nome, estado) values ('4322152','Tunas', 'RS');
Insert into cidade (id, nome, estado) values ('4322186','Tupanci do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4322202','Tupanciretã', 'RS');
Insert into cidade (id, nome, estado) values ('4322251','Tupandi', 'RS');
Insert into cidade (id, nome, estado) values ('4322301','Tuparendi', 'RS');
Insert into cidade (id, nome, estado) values ('4322327','Turuçu', 'RS');
Insert into cidade (id, nome, estado) values ('4322343','Ubiretama', 'RS');
Insert into cidade (id, nome, estado) values ('4322350','União da Serra', 'RS');
Insert into cidade (id, nome, estado) values ('4322376','Unistalda', 'RS');
Insert into cidade (id, nome, estado) values ('4322400','Uruguaiana', 'RS');
Insert into cidade (id, nome, estado) values ('4322509','Vacaria', 'RS');
Insert into cidade (id, nome, estado) values ('4322525','Vale Verde', 'RS');
Insert into cidade (id, nome, estado) values ('4322533','Vale do Sol', 'RS');
Insert into cidade (id, nome, estado) values ('4322541','Vale Real', 'RS');
Insert into cidade (id, nome, estado) values ('4322558','Vanini', 'RS');
Insert into cidade (id, nome, estado) values ('4322608','Venâncio Aires', 'RS');
Insert into cidade (id, nome, estado) values ('4322707','Vera Cruz', 'RS');
Insert into cidade (id, nome, estado) values ('4322806','Veranópolis', 'RS');
Insert into cidade (id, nome, estado) values ('4322855','Vespasiano Correa', 'RS');
Insert into cidade (id, nome, estado) values ('4322905','Viadutos', 'RS');
Insert into cidade (id, nome, estado) values ('4323002','Viamão', 'RS');
Insert into cidade (id, nome, estado) values ('4323101','Vicente Dutra', 'RS');
Insert into cidade (id, nome, estado) values ('4323200','Victor Graeff', 'RS');
Insert into cidade (id, nome, estado) values ('4323309','Vila Flores', 'RS');
Insert into cidade (id, nome, estado) values ('4323358','Vila Lângaro', 'RS');
Insert into cidade (id, nome, estado) values ('4323408','Vila Maria', 'RS');
Insert into cidade (id, nome, estado) values ('4323457','Vila Nova do Sul', 'RS');
Insert into cidade (id, nome, estado) values ('4323507','Vista Alegre', 'RS');
Insert into cidade (id, nome, estado) values ('4323606','Vista Alegre do Prata', 'RS');
Insert into cidade (id, nome, estado) values ('4323705','Vista Gaúcha', 'RS');
Insert into cidade (id, nome, estado) values ('4323754','Vitória das Missões', 'RS');
Insert into cidade (id, nome, estado) values ('4323770','Westfalia', 'RS');
Insert into cidade (id, nome, estado) values ('4323804','Xangri-lá', 'RS');
Insert into cidade (id, nome, estado) values ('5000203','Água Clara', 'MS');
Insert into cidade (id, nome, estado) values ('5000252','Alcinópolis', 'MS');
Insert into cidade (id, nome, estado) values ('5000609','Amambai', 'MS');
Insert into cidade (id, nome, estado) values ('5000708','Anastácio', 'MS');
Insert into cidade (id, nome, estado) values ('5000807','Anaurilândia', 'MS');
Insert into cidade (id, nome, estado) values ('5000856','Angélica', 'MS');
Insert into cidade (id, nome, estado) values ('5000906','Antônio João', 'MS');
Insert into cidade (id, nome, estado) values ('5001003','Aparecida do Taboado', 'MS');
Insert into cidade (id, nome, estado) values ('5001102','Aquidauana', 'MS');
Insert into cidade (id, nome, estado) values ('5001243','Aral Moreira', 'MS');
Insert into cidade (id, nome, estado) values ('5001508','Bandeirantes', 'MS');
Insert into cidade (id, nome, estado) values ('5001904','Bataguassu', 'MS');
Insert into cidade (id, nome, estado) values ('5002001','Batayporã', 'MS');
Insert into cidade (id, nome, estado) values ('5002100','Bela Vista', 'MS');
Insert into cidade (id, nome, estado) values ('5002159','Bodoquena', 'MS');
Insert into cidade (id, nome, estado) values ('5002209','Bonito', 'MS');
Insert into cidade (id, nome, estado) values ('5002308','Brasilândia', 'MS');
Insert into cidade (id, nome, estado) values ('5002407','Caarapó', 'MS');
Insert into cidade (id, nome, estado) values ('5002605','Camapuã', 'MS');
Insert into cidade (id, nome, estado) values ('5002704','Campo Grande', 'MS');
Insert into cidade (id, nome, estado) values ('5002803','Caracol', 'MS');
Insert into cidade (id, nome, estado) values ('5002902','Cassilândia', 'MS');
Insert into cidade (id, nome, estado) values ('5002951','Chapadão do Sul', 'MS');
Insert into cidade (id, nome, estado) values ('5003108','Corguinho', 'MS');
Insert into cidade (id, nome, estado) values ('5003157','Coronel Sapucaia', 'MS');
Insert into cidade (id, nome, estado) values ('5003207','Corumbá', 'MS');
Insert into cidade (id, nome, estado) values ('5003256','Costa Rica', 'MS');
Insert into cidade (id, nome, estado) values ('5003306','Coxim', 'MS');
Insert into cidade (id, nome, estado) values ('5003454','Deodápolis', 'MS');
Insert into cidade (id, nome, estado) values ('5003488','Dois Irmãos do Buriti', 'MS');
Insert into cidade (id, nome, estado) values ('5003504','Douradina', 'MS');
Insert into cidade (id, nome, estado) values ('5003702','Dourados', 'MS');
Insert into cidade (id, nome, estado) values ('5003751','Eldorado', 'MS');
Insert into cidade (id, nome, estado) values ('5003801','Fátima do Sul', 'MS');
Insert into cidade (id, nome, estado) values ('5003900','Figueirão', 'MS');
Insert into cidade (id, nome, estado) values ('5004007','Glória de Dourados', 'MS');
Insert into cidade (id, nome, estado) values ('5004106','Guia Lopes da Laguna', 'MS');
Insert into cidade (id, nome, estado) values ('5004304','Iguatemi', 'MS');
Insert into cidade (id, nome, estado) values ('5004403','Inocência', 'MS');
Insert into cidade (id, nome, estado) values ('5004502','Itaporã', 'MS');
Insert into cidade (id, nome, estado) values ('5004601','Itaquiraí', 'MS');
Insert into cidade (id, nome, estado) values ('5004700','Ivinhema', 'MS');
Insert into cidade (id, nome, estado) values ('5004809','Japorã', 'MS');
Insert into cidade (id, nome, estado) values ('5004908','Jaraguari', 'MS');
Insert into cidade (id, nome, estado) values ('5005004','Jardim', 'MS');
Insert into cidade (id, nome, estado) values ('5005103','Jateí', 'MS');
Insert into cidade (id, nome, estado) values ('5005152','Juti', 'MS');
Insert into cidade (id, nome, estado) values ('5005202','Ladário', 'MS');
Insert into cidade (id, nome, estado) values ('5005251','Laguna Carapã', 'MS');
Insert into cidade (id, nome, estado) values ('5005400','Maracaju', 'MS');
Insert into cidade (id, nome, estado) values ('5005608','Miranda', 'MS');
Insert into cidade (id, nome, estado) values ('5005681','Mundo Novo', 'MS');
Insert into cidade (id, nome, estado) values ('5005707','Naviraí', 'MS');
Insert into cidade (id, nome, estado) values ('5005806','Nioaque', 'MS');
Insert into cidade (id, nome, estado) values ('5006002','Nova Alvorada do Sul', 'MS');
Insert into cidade (id, nome, estado) values ('5006200','Nova Andradina', 'MS');
Insert into cidade (id, nome, estado) values ('5006259','Novo Horizonte do Sul', 'MS');
Insert into cidade (id, nome, estado) values ('5006275','Paraíso das Águas', 'MS');
Insert into cidade (id, nome, estado) values ('5006309','Paranaíba', 'MS');
Insert into cidade (id, nome, estado) values ('5006358','Paranhos', 'MS');
Insert into cidade (id, nome, estado) values ('5006408','Pedro Gomes', 'MS');
Insert into cidade (id, nome, estado) values ('5006606','Ponta Porã', 'MS');
Insert into cidade (id, nome, estado) values ('5006903','Porto Murtinho', 'MS');
Insert into cidade (id, nome, estado) values ('5007109','Ribas do Rio Pardo', 'MS');
Insert into cidade (id, nome, estado) values ('5007208','Rio Brilhante', 'MS');
Insert into cidade (id, nome, estado) values ('5007307','Rio Negro', 'MS');
